iter	Logloss	Accuracy	Recall
0	0.6787323094	0.6577993608	0.7282855153
1	0.6634251452	0.6754476799	0.6612986735
2	0.6536474745	0.6782149935	0.6696541751
3	0.6408441276	0.7011122815	0.7148417275
4	0.625471678	0.7220635232	0.7655639071
5	0.6123934798	0.7368284801	0.7890949992
6	0.5928924185	0.7612165467	0.7982896217
7	0.5827261277	0.7710271197	0.7958615272
8	0.5768646282	0.7783024763	0.8029494206
9	0.5692765249	0.7816678867	0.8069664887
10	0.5605093	0.7863633929	0.8040563461
11	0.5554078618	0.7902108514	0.800824838
12	0.5508955558	0.7917462641	0.8025566407
13	0.5414456993	0.7985752799	0.7971112817
14	0.5306755686	0.8064665869	0.7957008445
15	0.5213175046	0.8147328203	0.7981824999
16	0.5143042495	0.8183571084	0.796165039
17	0.5108448932	0.819115888	0.795379479
18	0.504516545	0.8234453947	0.7968970381
19	0.4966523857	0.8301583618	0.8032172252
20	0.4863924193	0.8414507865	0.8115727268
21	0.4808854466	0.8429147846	0.8109657032
22	0.4765035799	0.8438431737	0.8099123386
23	0.4716573829	0.8477799004	0.8126439449
24	0.4687589681	0.8471371695	0.8103408259
25	0.463479266	0.8519308707	0.8159111603
26	0.4548652634	0.8573494492	0.8214814947
27	0.4503284076	0.8600364214	0.820535252
28	0.4431350068	0.8613575905	0.8155719412
29	0.4396003365	0.8623395404	0.8131081395
30	0.4333779396	0.8674724608	0.8182678402
31	0.4282924789	0.8706325543	0.8170180857
32	0.423294845	0.8728374784	0.8163217939
33	0.4196903832	0.8743907447	0.8148220885
34	0.4164957658	0.8755423042	0.8136258949
35	0.4136734709	0.8763814251	0.8139472604
36	0.4107832393	0.8775419114	0.8147328203
37	0.4045111376	0.8783274714	0.8124832622
38	0.3989240757	0.8816661013	0.8146256985
39	0.3969546762	0.8812822481	0.8133937976
40	0.3944005977	0.8821124422	0.8146078449
41	0.391546997	0.8831479531	0.8138222849
42	0.3874502397	0.8853796576	0.8160182821
43	0.3839626699	0.887173948	0.816857403
44	0.3786259239	0.8901822856	0.8190534002
45	0.3764156953	0.890851797	0.8191069611
46	0.3745188844	0.8910749674	0.8180178893
47	0.3696504249	0.8925300387	0.8178214993
48	0.3671110858	0.893351306	0.8179643284
49	0.3651079703	0.8936994519	0.8163575012
50	0.3627643937	0.8942796951	0.8170359394
51	0.3608412993	0.8944939387	0.8158218921
52	0.3600697746	0.8941190123	0.8152505758
53	0.3588049127	0.8941011587	0.8145007231
54	0.3537994607	0.8964489118	0.8170180857
55	0.3524635857	0.8962346682	0.8162146721
56	0.351345406	0.896047205	0.8155005267
57	0.3478658655	0.8969577404	0.8156969167
58	0.346467093	0.89712735	0.8150006249
59	0.341397921	0.8982967631	0.8152148685
60	0.3387594336	0.8992876399	0.8161789648
61	0.3360297941	0.9007159308	0.8181607184
62	0.3350657509	0.9006891503	0.8179821821
63	0.3331880319	0.9008319794	0.8171609148
64	0.3319934515	0.9011533449	0.8172858903
65	0.3297845875	0.901885344	0.8181964257
66	0.3290176725	0.9018407099	0.8182499866
67	0.3267436494	0.9025459285	0.819160522
68	0.3259149079	0.9027244648	0.8193212048
69	0.3244927665	0.9027780257	0.8190355466
70	0.3233175224	0.9027780257	0.8192854975
71	0.3221010864	0.9028851476	0.8198211066
72	0.3211485563	0.9033136348	0.8200353502
73	0.3188332884	0.9043402189	0.8215529092
74	0.3172759742	0.9045187552	0.8214279338
75	0.3164827732	0.9044116334	0.8211958365
76	0.3159240624	0.9044741212	0.8209815929
77	0.3114785698	0.9060363143	0.8232132974
78	0.3089274255	0.9069736302	0.824409491
79	0.3071228438	0.9075895806	0.8251593437
80	0.3051494749	0.907964507	0.8253200264
81	0.3045847887	0.9079287997	0.8254092946
82	0.3043492417	0.9078216779	0.8252843192
83	0.3035489238	0.9079912874	0.825391441
84	0.3021000659	0.9080805556	0.8249093928
85	0.2987265034	0.9097230901	0.8273196336
86	0.2984690083	0.9096606024	0.8270518291
87	0.2976908018	0.9096159683	0.8267661709
88	0.2975000059	0.9095177733	0.8263376837
89	0.2960682666	0.9096427487	0.8263555373
90	0.2952517102	0.9096873828	0.82651622
91	0.2935231755	0.9099194801	0.8266233418
92	0.2920767876	0.910071236	0.82651622
93	0.2909519344	0.9100444556	0.8262127082
94	0.2901863304	0.9102229919	0.8263376837
95	0.2878917468	0.9111603078	0.8279623645
96	0.2866074402	0.9111156737	0.8273910482
97	0.2859503842	0.9112763564	0.8274624627
98	0.2850391061	0.9113745514	0.8277302673
99	0.2844082202	0.9116155755	0.8281409009
100	0.2834768961	0.9116602096	0.8282123154
101	0.2827997016	0.9119012337	0.8286408027
102	0.2825855281	0.9118476728	0.8284087054
103	0.2812527048	0.9122047455	0.8291049972
104	0.27951791	0.9124279159	0.8292299727
105	0.2788894575	0.912374355	0.8290514363
106	0.2776968863	0.9124279159	0.8290157291
107	0.2767688244	0.9128831837	0.8297655818
108	0.2761061738	0.9130706468	0.8301048008
109	0.2754713774	0.9130706468	0.8299262645
110	0.273786063	0.9138294264	0.8312652872
111	0.2734491349	0.9138026459	0.8313188481
112	0.2720351223	0.9139276214	0.8314438235
113	0.2716228735	0.9139276214	0.8313545554
114	0.2711718734	0.91404367	0.8314081163
115	0.2708192328	0.9139722554	0.8312474335
116	0.2699218371	0.9139186945	0.8309260681
117	0.2692823543	0.9140347432	0.8311403117
118	0.2687971152	0.9141686454	0.8314259699
119	0.2683918324	0.9141864991	0.8314259699
120	0.268150883	0.9141864991	0.8315152381
121	0.2671298706	0.9144185963	0.831961579
122	0.2668631985	0.91443645	0.8318723108
123	0.2663440728	0.9143561086	0.8315866526
124	0.2660579211	0.9143650354	0.8316045063
125	0.2651765902	0.914534645	0.8318544572
126	0.264645202	0.9147667422	0.8321936762
127	0.2643569668	0.9147578154	0.8320865544
128	0.2634963717	0.9150434736	0.8325150417
129	0.2627132037	0.9150970345	0.8326221635
130	0.2624860877	0.9151059613	0.8326043099
131	0.2621435882	0.9151148881	0.8326043099
132	0.2612043051	0.9151773759	0.8326400171
133	0.2610802815	0.9151327418	0.8326400171
134	0.2603477283	0.915320205	0.8329435289
135	0.2598635333	0.9153559122	0.8329792362
136	0.259283593	0.9153826927	0.8329792362
137	0.2588042117	0.915561229	0.8332291871
138	0.2582772987	0.91561479	0.8333184553
139	0.2579349393	0.9156772777	0.8334077235
140	0.2570843434	0.9160700577	0.8341218689
141	0.256335787	0.9162218136	0.8343361125
142	0.2560631471	0.9162843013	0.834461088
143	0.2556079532	0.9163735695	0.8346217707
144	0.2555019077	0.9164003499	0.8346396244
145	0.2552717533	0.9164271304	0.8346039171
146	0.2547232146	0.916641374	0.8349609898
147	0.2544799399	0.9166860081	0.8349966971
148	0.2541751541	0.916739569	0.8351038189
149	0.2541014965	0.916641374	0.8349252825
150	0.2538472043	0.9167127886	0.8350681116
151	0.2536337726	0.9167842031	0.8351930871
152	0.2532252545	0.9169270322	0.835443038
153	0.2531331614	0.9169181054	0.8354251843
154	0.2528899132	0.9169716663	0.8355501598
155	0.2528086015	0.9169627395	0.8354787452
156	0.2523886272	0.9169895199	0.8355323062
157	0.2518603098	0.9169984467	0.8355501598
158	0.251719246	0.9170520076	0.8356929889
159	0.2509486348	0.9173019585	0.8361214761
160	0.2506765314	0.9172930317	0.8360857689
161	0.2502900394	0.9173733731	0.8361928907
162	0.2500774905	0.9174180072	0.8362643052
163	0.2499996328	0.9173555195	0.836175037
164	0.249795859	0.9174358608	0.8363357198
165	0.2489022068	0.9177304458	0.8368891825
166	0.248255988	0.9178286408	0.8370677188
167	0.2481438843	0.9178822017	0.837156987
168	0.2480201936	0.917917909	0.8371926943
169	0.2479375637	0.9178554213	0.8371748407
170	0.2477016378	0.9179000553	0.8372105479
171	0.2467168371	0.918212494	0.8377818643
172	0.2462229946	0.9183999572	0.838138937
173	0.2461554938	0.9183999572	0.8381567906
174	0.2457784587	0.9184802985	0.8382639124
175	0.2452482466	0.9185606399	0.8383710343
176	0.2451033458	0.918507079	0.8382817661
177	0.2450406413	0.918507079	0.8382639124
178	0.2448040595	0.9186409812	0.8384781561
179	0.2446573854	0.9186320544	0.8384960097
180	0.2443838984	0.9186677617	0.8385138633
181	0.2442497413	0.918703469	0.8385674243
182	0.2441562815	0.9186588349	0.8385138633
183	0.2438988038	0.9186588349	0.8384960097
184	0.2438504291	0.9186856153	0.838531717
185	0.2437869717	0.9186945421	0.838531717
186	0.2431699194	0.9188373712	0.8387995215
187	0.242381521	0.9191141026	0.8393351306
188	0.2421264751	0.9191141026	0.8393529842
189	0.2419748742	0.9191944439	0.8394779597
190	0.2417692109	0.9192122976	0.8395493742
191	0.2417069678	0.9191944439	0.839513667
192	0.2416509342	0.9191587367	0.8394779597
193	0.2415626566	0.9191765903	0.839513667
194	0.2414673005	0.9191855171	0.8395315206
195	0.2412665493	0.9192480049	0.8396386424
196	0.2409238737	0.9193283462	0.8397993251
197	0.2408026071	0.9193461999	0.839852886
198	0.2407191351	0.9193015658	0.8397814715
199	0.2406009077	0.9192837121	0.8397636179
200	0.2403270442	0.9193194194	0.8397636179
201	0.2400552014	0.919435468	0.8399957151
202	0.2399987004	0.9193819071	0.8399064469
203	0.2394470441	0.9195604435	0.8402099588
204	0.2393018841	0.9196407848	0.8403706415
205	0.2392333101	0.9196050776	0.8402813733
206	0.2388611857	0.9196140044	0.8402992269
207	0.2385881395	0.9197479067	0.8405670315
208	0.2383116506	0.9198639553	0.8407812751
209	0.2378321471	0.9199800039	0.8409955187
210	0.2376009546	0.9200067844	0.8410490796
211	0.2373649837	0.9201496135	0.8412990305
212	0.2369255515	0.9203549303	0.8417096642
213	0.2367853716	0.9203460035	0.8417096642
214	0.2367290469	0.9203460035	0.8417096642
215	0.2366288464	0.9203549303	0.8417453714
216	0.236314702	0.9204263448	0.8418703469
217	0.2362405811	0.9204263448	0.8418703469
218	0.2359017848	0.9204352716	0.8418524933
219	0.235813317	0.9204709789	0.8419417614
220	0.2357616049	0.9204531253	0.8418703469
221	0.235615354	0.9205245398	0.8419774687
222	0.2355730327	0.9204977594	0.8419060542
223	0.2354664872	0.9205245398	0.8419596151
224	0.235365414	0.9205513203	0.842013176
225	0.235181496	0.9205781007	0.8420845905
226	0.2347803885	0.9205781007	0.8421024442
227	0.2347145211	0.9205870275	0.8421381514
228	0.2342373931	0.9207834175	0.8424952242
229	0.2338360477	0.9208994662	0.8427630287
230	0.2336328605	0.9209441003	0.842798736
231	0.2334200822	0.9209619539	0.8428344432
232	0.2329760795	0.9211583439	0.8432093696
233	0.2325213266	0.9213190266	0.8435485887
234	0.2324654394	0.9213190266	0.8435485887
235	0.23223369	0.9213279534	0.8435664423
236	0.2319546333	0.9213725875	0.8436378568
237	0.231920278	0.9213725875	0.8436378568
238	0.2318027187	0.921399368	0.8436914178
239	0.2316463098	0.9214261484	0.8437628323
240	0.2313063795	0.9214350753	0.8437806859
241	0.2311355847	0.9214529289	0.8438163932
242	0.2307171236	0.9215332703	0.843923515
243	0.2304130854	0.9215421971	0.843923515
244	0.230371436	0.9215064898	0.8439056614
245	0.2300479644	0.9215421971	0.8439770759
246	0.2297945771	0.9215064898	0.8439056614
247	0.229582718	0.9215868312	0.8440663441
248	0.2291029814	0.9218635625	0.8446019532
249	0.2289659389	0.9219081966	0.8446912214
250	0.2286719436	0.9220420989	0.8449411723
251	0.2280590735	0.9222741961	0.8454232204
252	0.2273352064	0.9224705861	0.8457624395
253	0.2267583537	0.9225598543	0.8459409759
254	0.2264665901	0.9226134152	0.8460302441
255	0.2264258616	0.922577708	0.8459409759
256	0.2259813481	0.9225955616	0.8459766832
257	0.2255801219	0.9226134152	0.8459945368
258	0.2251316674	0.922622342	0.8460123904
259	0.2250795494	0.9225955616	0.8459588295
260	0.2247903596	0.9226848298	0.8461016586
261	0.2247411769	0.9226759029	0.8460659513
262	0.2245893182	0.9227562443	0.8461909268
263	0.2244469919	0.9228633661	0.8463873168
264	0.2242737276	0.9228544393	0.8463694631
265	0.2240376438	0.9229615611	0.8465837068
266	0.2239922277	0.9229258539	0.8465301459
267	0.2238539831	0.9229258539	0.8465301459
268	0.2238047809	0.922916927	0.8464944386
269	0.2237266732	0.9229347807	0.8465301459
270	0.2235785665	0.9230329757	0.8467265359
271	0.2234456995	0.9230865366	0.8468336577
272	0.2232940613	0.9230686829	0.846815804
273	0.2230932762	0.9231579511	0.8469764868
274	0.2227879599	0.9232204388	0.8471014622
275	0.2227380808	0.9232293657	0.8471193158
276	0.2225475072	0.923211512	0.8471014622
277	0.2224149195	0.9232025852	0.8470836086
278	0.2222825301	0.9232918534	0.8472442913
279	0.2222306393	0.9233007802	0.8472621449
280	0.2221360452	0.9233721947	0.8473871204
281	0.2219935515	0.9233811216	0.847404974
282	0.2219457847	0.9233721947	0.8473871204
283	0.2219134591	0.9233364875	0.8473335595
284	0.2218820181	0.9233186338	0.8472978522
285	0.2217655824	0.9233900484	0.8474228277
286	0.2217318326	0.9233543411	0.8473692668
287	0.2216106189	0.923407902	0.8474585349
288	0.2215693114	0.9234168288	0.8474585349
289	0.2215194287	0.9234525361	0.8475120958
290	0.2213828315	0.9234614629	0.8475120958
291	0.2212467856	0.9234436093	0.8474942422
292	0.2210712657	0.9234971702	0.8475835104
293	0.2210308194	0.9234882434	0.8475835104
294	0.2209882045	0.9234971702	0.847601364
295	0.2209483368	0.9235150238	0.8476192177
296	0.2208632596	0.9235239507	0.8476549249
297	0.220683128	0.9235239507	0.8476370713
298	0.2206317697	0.923506097	0.847601364
299	0.2204896959	0.923604292	0.847797754
300	0.2203473614	0.9236489261	0.8478691686
301	0.2203175166	0.9236578529	0.8478870222
302	0.2201046454	0.9238096088	0.848190534
303	0.2200633003	0.9238096088	0.848190534
304	0.219848228	0.9238542429	0.8482798022
305	0.2198170713	0.9238631697	0.8482976558
306	0.2197825664	0.9239167306	0.848386924
307	0.219700069	0.9239345843	0.8484226313
308	0.2196382689	0.9239524379	0.8484761922
309	0.2194615454	0.9239524379	0.8484940458
310	0.2192787229	0.9239524379	0.8484940458
311	0.2192377257	0.9239881452	0.8485654604
312	0.21919786	0.9239881452	0.8485654604
313	0.2191248318	0.9240238525	0.8486368749
314	0.2187814557	0.9240774134	0.8487439967
315	0.2187403925	0.9240506329	0.8487261431
316	0.2187033804	0.9240684865	0.8487261431
317	0.2186211943	0.924095267	0.8487975576
318	0.2185855862	0.924095267	0.8487975576
319	0.2184364954	0.9241131206	0.8488332649
320	0.2184016215	0.9241131206	0.8488332649
321	0.2183686886	0.9241309743	0.8488689722
322	0.2183400949	0.9241220475	0.8488511185
323	0.2181227447	0.9241577547	0.8489225331
324	0.2180099275	0.9241845352	0.848976094
325	0.2179576133	0.9242113156	0.8490296549
326	0.2179110583	0.9242113156	0.8490475085
327	0.2178765412	0.9242023888	0.8490475085
328	0.2178497458	0.924193462	0.8490296549
329	0.2178142389	0.9242113156	0.8490475085
330	0.217738122	0.9242113156	0.8490653622
331	0.2175813842	0.9242559497	0.8491367767
332	0.2174120696	0.9242648765	0.8491546303
333	0.2173741322	0.9242648765	0.8491546303
334	0.2173307754	0.9242559497	0.8491189231
335	0.2173056774	0.9242559497	0.8491189231
336	0.2172683413	0.924291657	0.8491903376
337	0.2172347647	0.9243184374	0.8492617522
338	0.2171190897	0.9243630715	0.8493331667
339	0.217075413	0.9243809252	0.8493867276
340	0.2169838893	0.9244077056	0.8494224349
341	0.2169420725	0.924389852	0.8494224349
342	0.2169086804	0.9243719984	0.849368874
343	0.2168708261	0.9243719984	0.849368874
344	0.2168236518	0.9243809252	0.8493867276
345	0.2167334036	0.924389852	0.8494045812
346	0.2166872699	0.9243987788	0.8494224349
347	0.2165926163	0.9244344861	0.8494938494
348	0.2165034242	0.9244255593	0.8494759958
349	0.2164656028	0.9244255593	0.8494759958
350	0.2164204993	0.9244344861	0.8494938494
351	0.216395707	0.9244166324	0.8494581422
352	0.2162987494	0.9244255593	0.8494759958
353	0.2162572426	0.9244612665	0.8495474103
354	0.2162287952	0.9244612665	0.8495474103
355	0.2162030707	0.9244612665	0.8495474103
356	0.2161492152	0.9244434129	0.8495295567
357	0.2160907823	0.9244434129	0.8495295567
358	0.2160650077	0.9244344861	0.8495117031
359	0.216038066	0.9244344861	0.8495117031
360	0.2160146934	0.9244612665	0.8495474103
361	0.2159850606	0.9244344861	0.8495295567
362	0.2158745535	0.9244344861	0.8495117031
363	0.2158360053	0.9244255593	0.8494938494
364	0.2157693954	0.9244523397	0.8495295567
365	0.2157328244	0.9244701934	0.849565264
366	0.2156968967	0.9244791202	0.849565264
367	0.215664452	0.9244701934	0.849565264
368	0.2156238473	0.9244969738	0.8496009712
369	0.2154914054	0.9245594615	0.8497259467
370	0.2154553079	0.9245773152	0.849761654
371	0.2154280821	0.9245594615	0.8497438003
372	0.2153903529	0.924586242	0.8498152149
373	0.2152930339	0.9245683884	0.8497973612
374	0.2152500623	0.9245683884	0.8497973612
375	0.2151898015	0.924586242	0.8498509221
376	0.2151649975	0.9245951688	0.8498509221
377	0.2151270205	0.9245773152	0.8498330685
378	0.2150992456	0.9245773152	0.8498330685
379	0.2150520424	0.924586242	0.8498509221
380	0.2150313733	0.9246040956	0.8498687758
381	0.2150033105	0.9246040956	0.8498866294
382	0.2149647759	0.9246040956	0.8498687758
383	0.2148397164	0.9247022906	0.8500473121
384	0.2146539022	0.9247737052	0.8501901412
385	0.2146192107	0.924782632	0.8502079949
386	0.2145900756	0.9248004856	0.8502437021
387	0.2145585193	0.9248094124	0.8502437021
388	0.2145329769	0.9248094124	0.8502437021
389	0.2144879842	0.9248094124	0.8502437021
390	0.2144504719	0.9248183393	0.8502437021
391	0.2143934912	0.9248361929	0.8502615558
392	0.2143009192	0.9248361929	0.8502615558
393	0.2142701392	0.9248361929	0.8502615558
394	0.2142420805	0.9248361929	0.8502258485
395	0.2142019505	0.9248094124	0.8502258485
396	0.2141765535	0.9248361929	0.8503151167
397	0.2140469003	0.9248183393	0.8503151167
398	0.2140157372	0.9248540465	0.8503508239
399	0.2139791253	0.9248540465	0.8503508239
400	0.213938452	0.9248451197	0.8503329703
401	0.2139106422	0.9248629733	0.8503686776
402	0.2138783088	0.9248540465	0.8503686776
403	0.2138504643	0.9248361929	0.8503329703
404	0.2138133272	0.9248272661	0.8503151167
405	0.2136538151	0.924880827	0.8504043849
406	0.2136237205	0.9248897538	0.8504579458
407	0.2135881879	0.9248897538	0.8504579458
408	0.2135418901	0.9248719002	0.8504400921
409	0.2134184905	0.9249165343	0.8505293603
410	0.2133810197	0.9249433147	0.8505650676
411	0.2132472723	0.9250147292	0.8507078967
412	0.2132129728	0.9250147292	0.8507078967
413	0.2131625299	0.9250147292	0.8507078967
414	0.213119467	0.9250236561	0.8507257503
415	0.2130956148	0.9250415097	0.8507614576
416	0.2130615095	0.9250325829	0.8507436039
417	0.2130287276	0.9250325829	0.8507257503
418	0.212934507	0.9250415097	0.8507614576
419	0.2128992581	0.9250415097	0.8507971648
420	0.2128550206	0.9250236561	0.8507436039
421	0.2128302044	0.9250504365	0.8507793112
422	0.2127369414	0.9250861438	0.8508507258
423	0.2126674658	0.9251129242	0.8509042867
424	0.2124754911	0.9251307779	0.8509399939
425	0.212352191	0.9252111192	0.8511006767
426	0.2123149586	0.9252021924	0.851082823
427	0.2122795922	0.9252111192	0.8511006767
428	0.2122310502	0.9252378997	0.8511542376
429	0.2122049317	0.9252646802	0.8512077985
430	0.2121752867	0.9252557533	0.8512256521
431	0.2121433479	0.925273607	0.8512613594
432	0.2121232987	0.9252646802	0.8512256521
433	0.2120786078	0.9252557533	0.8512256521
434	0.2118221429	0.9253539483	0.8514220421
435	0.2115896792	0.9253896556	0.851475603
436	0.2114948305	0.9253985824	0.8514934566
437	0.2111563835	0.925568192	0.8518148221
438	0.2111295967	0.9255503383	0.8518148221
439	0.2111000249	0.9255860456	0.851868383
440	0.2109239811	0.9256306797	0.8519576512
441	0.2107549305	0.9257199479	0.8521183339
442	0.2106856834	0.925711021	0.8521004803
443	0.2106477772	0.9257378015	0.8521361875
444	0.2106057921	0.9257467283	0.8521361875
445	0.2105156553	0.9257378015	0.8521361875
446	0.2104791001	0.9257020942	0.8520826266
447	0.2104481408	0.9257020942	0.8520826266
448	0.210403357	0.9257199479	0.8521004803
449	0.2103805703	0.9257020942	0.852064773
450	0.2103560921	0.9256931674	0.8520826266
451	0.2103200101	0.925711021	0.8521004803
452	0.210271298	0.9257288747	0.8521361875
453	0.2102388312	0.9257020942	0.8520826266
454	0.2102052286	0.9256931674	0.8520826266
455	0.2101756514	0.9257020942	0.8521004803
456	0.2101487308	0.9256931674	0.8520826266
457	0.2101245923	0.9257020942	0.8521004803
